Date : 2025-09-19 09:48:24
Directory : c:\Users\dimas\VR-Adha
Total : 142 files,  19327 codes, 1145 comments, 3118 blanks, all 23590 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| .utmp\Debug\l312d4l3\arm64-v8a\FramePacing                                                                                                                            |          1 |         37 |          0 |          8 |         45 |
| .utmp\Debug\l312d4l3\arm64-v8a\GameActivity                                                                                                                           |          1 |         37 |          0 |          8 |         45 |
| .utmp\Debug\l312d4l3\prefab                                                                                                                                           |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a                                                                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab                                                                                                                          |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib                                                                                                                      |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android                                                                                                |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake                                                                                          |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity                                                                            |          1 |         16 |          0 |          3 |         19 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing                                                                       |          2 |         25 |          0 |          3 |         28 |
| .utmp\RelWithDebInfo                                                                                                                                                  |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\RelWithDebInfo\1b2q1j4j                                                                                                                                         |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a                                                                                                                               |         23 |      4,582 |        126 |        504 |      5,212 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a (Files)                                                                                                                       |          6 |        528 |          0 |        102 |        630 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake                                                                                                                        |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api                                                                                                                    |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1                                                                                                                 |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply                                                                                                           |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles                                                                                                                    |          6 |      1,574 |        126 |        377 |      2,077 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles (Files)                                                                                                            |          1 |        236 |          0 |         72 |        308 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                      |          3 |        130 |          0 |         43 |        173 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                  |          1 |        610 |         62 |        132 |        804 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                |          1 |        598 |         64 |        130 |        792 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\FramePacing                                                                                                                   |          1 |         37 |          0 |          8 |         45 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\GameActivity                                                                                                                  |          1 |         37 |          0 |          8 |         45 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab                                                                                                                                  |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a                                                                                                                        |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab                                                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib                                                                                                             |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android                                                                                       |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity                                                                   |          1 |         16 |          0 |          3 |         19 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing                                                              |          2 |         25 |          0 |          3 |         28 |
| .utmp\tools                                                                                                                                                           |          2 |         94 |          0 |          0 |         94 |
| .utmp\tools\debug                                                                                                                                                     |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\debug\arm64-v8a                                                                                                                                           |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\release                                                                                                                                                   |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\release\arm64-v8a                                                                                                                                         |          1 |         47 |          0 |          0 |         47 |
| Assets                                                                                                                                                                |         84 |      6,615 |        891 |      2,094 |      9,600 |
| Assets\Editor                                                                                                                                                         |          1 |         24 |          0 |          6 |         30 |
| Assets\Scripts                                                                                                                                                        |         27 |        356 |         12 |         87 |        455 |
| Assets\TextMesh Pro                                                                                                                                                   |         54 |      6,026 |        878 |      1,951 |      8,855 |
| Assets\TextMesh Pro\Examples & Extras                                                                                                                                 |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Examples & Extras\Scripts                                                                                                                         |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Shaders                                                                                                                                           |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                                                                                           |          1 |        155 |          0 |          2 |        157 |
| Assets\TutorialInfo                                                                                                                                                   |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                                                                                           |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                                                                                   |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                                                                                    |          1 |        195 |          1 |         47 |        243 |
| Packages                                                                                                                                                              |          2 |        569 |          0 |          2 |        571 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\cache-v2-a327c19187d8ec325b9a.json                                                          | JSON        |      1,443 |          0 |          1 |      1,444 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-67f0f81ed91fa8fb867f.json                                                     | JSON        |        206 |          0 |          1 |        207 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-73c713e1e2757fc9cc85.json                                                      | JSON        |        123 |          0 |          1 |        124 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                 | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-FramePacing-Debug-7f9c8865fd027a154c90.json                                       | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-GameActivity-Debug-3edf2ef9e25ca0503118.json                                      | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\index-2025-07-13T13-50-39-0143.json                                                         | JSON        |         92 |          0 |          1 |         93 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\target-game-Debug-26fa90b595d77289655f.json                                                 | JSON        |        326 |          0 |          1 |        327 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\target-swappywrapper-Debug-a6a095279c2b26eb4022.json                                        | JSON        |        174 |          0 |          1 |        175 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeCache.txt                                                                                                  | CMake Cache |        340 |          0 |         91 |        431 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                           | CMake       |         55 |          0 |         18 |         73 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                                         | CMake       |         64 |          0 |         20 |         84 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                              | CMake       |         11 |          0 |          5 |         16 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                           | C++         |        598 |         64 |        130 |        792 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                                 | C           |        610 |         62 |        132 |        804 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\CMakeOutput.log                                                                                      | log         |        236 |          0 |         72 |        308 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\FramePacing\cmake_install.cmake                                                                                 | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\GameActivity\cmake_install.cmake                                                                                | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\android_gradle_build.json                                                                                       | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\android_gradle_build_mini.json                                                                                  | JSON        |         35 |          0 |          0 |         35 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\cmake_install.cmake                                                                                             | CMake       |         51 |          0 |         11 |         62 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\compile_commands.json                                                                                           | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\prefab_config.json                                                                                              | JSON        |          8 |          0 |          0 |          8 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity\game-activityConfig.cmake                           | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfig.cmake                 | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfigVersion.cmake          | CMake       |          9 |          0 |          0 |          9 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\cache-v2-00491419d10f7153b3a7.json                                                 | JSON        |      1,443 |          0 |          1 |      1,444 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-34adff0b1970d290ee2f.json                                            | JSON        |        206 |          0 |          1 |        207 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-1891ba3fd7aafaec3037.json                                             | JSON        |        123 |          0 |          1 |        124 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json                               | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-FramePacing-RelWithDebInfo-7f9c8865fd027a154c90.json                     | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-GameActivity-RelWithDebInfo-3edf2ef9e25ca0503118.json                    | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\index-2025-09-16T07-44-59-0480.json                                                | JSON        |         92 |          0 |          1 |         93 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\target-game-RelWithDebInfo-9e3b7bb35ead43d1b270.json                               | JSON        |        326 |          0 |          1 |        327 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\target-swappywrapper-RelWithDebInfo-3f5c1528155264f1d29a.json                      | JSON        |        174 |          0 |          1 |        175 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeCache.txt                                                                                         | CMake Cache |        340 |          0 |         91 |        431 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                  | CMake       |         55 |          0 |         18 |         73 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                                | CMake       |         64 |          0 |         20 |         84 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                     | CMake       |         11 |          0 |          5 |         16 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                  | C++         |        598 |         64 |        130 |        792 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                        | C           |        610 |         62 |        132 |        804 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\CMakeOutput.log                                                                             | log         |        236 |          0 |         72 |        308 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\FramePacing\cmake_install.cmake                                                                        | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\GameActivity\cmake_install.cmake                                                                       | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\android_gradle_build.json                                                                              | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\android_gradle_build_mini.json                                                                         | JSON        |         35 |          0 |          0 |         35 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\cmake_install.cmake                                                                                    | CMake       |         51 |          0 |         11 |         62 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\compile_commands.json                                                                                  | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\prefab_config.json                                                                                     | JSON        |          8 |          0 |          0 |          8 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity\game-activityConfig.cmake                  | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfig.cmake        | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfigVersion.cmake | CMake       |          9 |          0 |          0 |          9 |
| c:\Users\dimas\VR-Adha\.utmp\tools\debug\arm64-v8a\compile_commands.json                                                                                              | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\tools\release\arm64-v8a\compile_commands.json                                                                                            | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\Assembly-CSharp-Editor.csproj                                                                                                                  | XML         |      1,382 |          1 |          1 |      1,384 |
| c:\Users\dimas\VR-Adha\Assembly-CSharp.csproj                                                                                                                         | XML         |      1,421 |          1 |          1 |      1,423 |
| c:\Users\dimas\VR-Adha\Assets\Editor\ConvertTexturesToSprites.cs                                                                                                      | C#          |         24 |          0 |          6 |         30 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ApiHandler.cs                                                                                                                   | C#          |         13 |          0 |          3 |         16 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\AutoRecenter.cs                                                                                                                 | C#          |         30 |          5 |          9 |         44 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\CrosshairRaycaster.cs                                                                                                           | C#          |         -5 |          5 |          0 |          0 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\DadGenPicker.cs                                                                                                                 | C#          |        -70 |        -10 |         -4 |        -84 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodClickHandler.cs                                                                                                             | C#          |         18 |          1 |          4 |         23 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodInfoDisplay.cs                                                                                                              | C#          |          0 |         -3 |          0 |         -3 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GenGenerator.cs                                                                                                                 | C#          |         33 |          2 |         12 |         47 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GenerateButtonBinder.cs                                                                                                         | C#          |         14 |          2 |          3 |         19 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GetNutrition.cs                                                                                                                 | C#          |          4 |          0 |         -1 |          3 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GlucoseLevel.cs                                                                                                                 | C#          |          1 |        -21 |         -2 |        -22 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GoogleFormSender.cs                                                                                                             | C#          |         62 |          0 |          1 |         63 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GraphHistoryVisualizer.cs                                                                                                       | C#          |         49 |          3 |          9 |         61 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\Login.cs                                                                                                                        | C#          |          5 |          0 |          1 |          6 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MainGameInstruction.cs                                                                                                          | C#          |          4 |          0 |          0 |          4 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MomGenPicker.cs                                                                                                                 | C#          |         -6 |          3 |         -2 |         -5 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\NextButton.cs                                                                                                                   | C#          |         -2 |          1 |         -1 |         -2 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SaveGeneticButton.cs                                                                                                            | C#          |         -7 |         -1 |          5 |         -3 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SaveIdentityButton.cs                                                                                                           | C#          |         11 |          6 |          4 |         21 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SceneLoadHandler.cs                                                                                                             | C#          |         27 |          2 |          5 |         34 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ShowGeneResult.cs                                                                                                               | C#          |         20 |          0 |          3 |         23 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ShowResult.cs                                                                                                                   | C#          |          1 |          0 |          2 |          3 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\Summary.cs                                                                                                                      | C#          |         13 |          3 |          5 |         21 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SummaryAct.cs                                                                                                                   | C#          |         11 |         -1 |          2 |         12 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\VRMobileController.cs                                                                                                           | C#          |         90 |         12 |         20 |        122 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\guide.cs                                                                                                                        | C#          |         20 |          3 |          5 |         28 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\saveFinalButton.cs                                                                                                              | C#          |         18 |          0 |          4 |         22 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\summaryInstruction.cs                                                                                                           | C#          |          2 |          0 |          0 |          2 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                                                                   | C#          |         63 |         29 |         37 |        129 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                                                              | C#          |         59 |         37 |         40 |        136 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                                                                   | C#          |         65 |          6 |         27 |         98 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                                                                   | C#          |         73 |          1 |         19 |         93 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                                                                   | C#          |         41 |         26 |         19 |         86 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                                                              | C#          |        198 |         25 |         69 |        292 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                                                                | C#          |         31 |          5 |         16 |         52 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                                                                | C#          |         15 |          0 |          5 |         20 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                                                                | C#          |         23 |          4 |          9 |         36 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                                                                    | C#          |         50 |          4 |         13 |         67 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                                                            | C#          |         33 |          5 |         14 |         52 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                                                                  | C#          |         24 |         15 |         20 |         59 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                                                               | C#          |         95 |         18 |         46 |        159 |
| c:\Users\dimas\VR-Adha\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                                                            | C#          |         19 |          5 |          4 |         28 |
